Pays,Taux d'énergie renouvelable,Année,Investissements en énergies renouvelables (% du PIB),PIB par habitant (USD),Taux de scolarisation secondaire (%),Accès à l'électricité (%),Revenu,Dépassement 50%,Classification Transition Énergétique
Canada,22.39166666666667,2023,4.37753616229033,53431.1857063879,94.3504,100.0,High income,Non,Débutante
Caribbean small states,13.765134000266716,2023,4.838663006198512,16906.5672140942,73.86906666666667,94.91542692843565,High income,Non,Débutante
Cayman Islands,0.0,2023,4.838663006198512,97749.5078960846,69.52069004093666,100.0,High income,Non,Débutante
Central African Republic,92.46923076923076,2023,4.838663006198512,495.978897153068,13.383783333333334,13.12307692307692,Low income,Oui,Avancée
Central Europe and the Baltics,16.905007231371197,2023,7.510864159649368,22637.7950110942,89.33884444444443,99.59792550583695,High income,Non,Débutante
Chad,73.61538461538461,2023,4.838663006198512,680.639877912029,18.648225,9.223076923076924,Low income,Oui,Avancée
Channel Islands,29.667803122196737,2023,4.838663006198512,74589.1380225191,69.52069004093666,100.0,High income,Non,Intermédiaire
Chile,26.566666666666666,2023,8.358227915395384,17067.8136150601,87.19166,99.85384615384615,High income,Non,Intermédiaire
China,12.858333333333333,2023,3.15792499187627,12614.0617416421,69.52069004093666,99.96153846153847,Upper middle income,Non,Débutante
Colombia,30.941666666666666,2023,3.3566375489993647,6947.35928681966,76.21864333333332,98.36923076923077,Upper middle income,Non,Intermédiaire
Comoros,59.207692307692305,2023,4.838663006198512,1590.31237688317,45.63012500000001,77.41538461538461,Lower middle income,Oui,Avancée
"Congo, Dem. Rep.",95.83333333333331,2023,0.10915729905395184,627.502181690836,69.52069004093666,17.146153846153847,Low income,Oui,Avancée
"Congo, Rep.",66.1,2023,0.0,2477.97845544866,69.52069004093666,45.215384615384615,Lower middle income,Oui,Avancée
Costa Rica,36.225,2023,21.124789536973612,16942.0268119375,79.14082499999999,99.57692307692308,High income,Non,Intermédiaire
Cote d'Ivoire,67.175,2023,1.0143111441471595,2530.84659301723,35.76224,64.07692307692308,Lower middle income,Oui,Avancée
Croatia,31.533333333333335,2023,4.83538845978068,21865.4562838641,93.2127,100.0,High income,Non,Intermédiaire
Cuba,20.866666666666664,2023,3.2238631236235498,7638.245972198556,85.69863666666667,99.0923076923077,Upper middle income,Non,Débutante
Curacao,1.6083333333333334,2023,4.838663006198512,22192.4453028535,69.52069004093666,100.0,High income,Non,Débutante
Cyprus,10.674999999999999,2023,5.686852412345249,36551.41796875,92.78736624999999,100.0,High income,Non,Débutante
Czechia,14.458333333333334,2023,6.99975814808452,31591.1770732969,89.667696,100.0,High income,Non,Débutante
Denmark,31.616666666666664,2023,47.93773663491,68453.8769281145,90.1622075,100.0,High income,Non,Intermédiaire
Djibouti,27.45384615384615,2023,4.838663006198512,3554.83918868372,37.8168,60.70769230769231,Lower middle income,Non,Intermédiaire
Dominica,9.815384615384616,2023,4.838663006198512,9832.99643050057,78.7407975,96.77692307692307,Upper middle income,Non,Débutante
Dominican Republic,16.025000000000002,2023,2.5838797167381298,10717.6276712204,66.75998666666665,98.64615384615382,Upper middle income,Non,Débutante
Early-demographic dividend,23.739096727170544,2023,2.811396446725715,4256.78414448262,61.4408411111111,88.11248014722439,Upper middle income,Non,Débutante
East Asia & Pacific,13.427915004805937,2023,3.394032489669067,12908.6377076783,77.51121777777777,97.09749918948708,High income,Non,Débutante
East Asia & Pacific (IDA & IBRD countries),15.127224901844672,2023,3.24589900403622,10011.9941315998,76.87769666666667,97.47486166573835,Upper middle income,Non,Débutante
East Asia & Pacific (excluding high income),15.13227359744596,2023,3.236223052006865,9900.61356517593,77.05528333333332,96.78462145985023,Upper middle income,Non,Débutante
Ecuador,15.016666666666666,2023,1.5951025404662584,6609.80408154957,80.55009000000001,98.61538461538463,Upper middle income,Non,Débutante
"Egypt, Arab Rep.",5.508333333333333,2023,0.9936202538029818,3457.45691570455,80.49815749999999,99.8076923076923,Lower middle income,Non,Débutante
El Salvador,24.900000000000002,2023,31.65555311944372,5391.06926181338,63.86266555555556,96.01538461538462,Upper middle income,Non,Débutante
Equatorial Guinea,5.207692307692308,2023,4.838663006198512,6677.793435386,69.52069004093666,66.31538461538462,Upper middle income,Non,Débutante
Eritrea,80.31666666666666,2023,0.5570461643968113,614.1905858232631,46.03290625,47.00769230769231,Low income,Oui,Avancée
Estonia,28.874999999999996,2023,10.474182526313578,30133.304450454,92.59046375,100.0,High income,Non,Intermédiaire
Eswatini,66.40769230769232,2023,4.838663006198512,3610.60879677551,39.662821666666666,66.98461538461538,Lower middle income,Oui,Avancée
Ethiopia,91.50833333333333,2023,3.3469929237250464,1272.01628209211,30.453364999999998,38.830769230769235,Lower middle income,Oui,Avancée
Euro area,16.238620434112082,2023,14.78567782356135,45130.1240539874,90.47403444444444,99.99939630434355,High income,Non,Débutante
Europe & Central Asia,12.6622604457743,2023,8.87908234276991,29789.15402951,89.3342511111111,99.82514207886699,High income,Non,Débutante
Europe & Central Asia (IDA & IBRD countries),6.895137612844346,2023,1.5450255255646386,11977.3398758875,87.75447111111112,99.64949868469367,Upper middle income,Non,Débutante
Europe & Central Asia (excluding high income),8.552144223329165,2023,0.6974811925428214,8548.0103775697,87.45108333333332,99.83270350851171,Upper middle income,Non,Débutante
European Union,17.40833056741272,2023,14.073822845721807,41422.7999680879,91.02311333333334,99.90575174562099,High income,Non,Débutante
Faroe Islands,5.653846153846154,2023,4.838663006198512,71717.7042204698,69.52069004093666,100.0,High income,Non,Débutante
Fiji,30.146153846153844,2023,4.838663006198512,5888.73668639357,84.8078,93.63846153846154,Upper middle income,Non,Intermédiaire
Finland,41.99999999999999,2023,17.243453630825016,52925.6897638424,94.58299,100.0,High income,Non,Intermédiaire
Fragile and conflict affected situations,55.90975371969353,2023,0.13008490230890649,1830.33271759402,36.484518888888886,52.62300951134454,Lower middle income,Oui,Avancée
France,13.891666666666666,2023,4.429611666805774,44690.9345395117,93.40057,100.0,High income,Non,Débutante
French Polynesia,7.453846153846154,2023,4.838663006198512,21311.318118111754,69.52069004093666,100.0,High income,Non,Débutante
Gabon,85.09999999999998,2023,0.5250758779333161,7802.83659565049,69.52069004093666,89.13846153846154,Upper middle income,Oui,Avancée
"Gambia, The",51.50000000000001,2023,4.838663006198512,888.157407724123,69.52069004093666,56.1923076923077,Low income,Oui,Avancée
Georgia,28.774999999999995,2023,0.0,8283.66960242964,92.14126166666667,99.9923076923077,Upper middle income,Non,Intermédiaire
Germany,14.875,2023,20.009938973553815,54343.2265084958,86.93462375,100.0,High income,Non,Débutante
Ghana,45.050000000000004,2023,0.013378775890860601,2260.28741289427,55.25309285714286,75.9076923076923,Lower middle income,Non,Intermédiaire
Gibraltar,0.0,2023,0.0,17029.59942706419,91.60122,99.96153846153847,High income,Non,Débutante
Greece,16.525,2023,11.329503874225898,23400.7278817691,93.04042333333332,100.0,High income,Non,Débutante
Greenland,11.407692307692308,2023,4.838663006198512,49856.71956592907,69.52069004093666,100.0,High income,Non,Débutante
Grenada,10.63076923076923,2023,4.838663006198512,11246.3451228921,90.8006125,91.6923076923077,Upper middle income,Non,Débutante
Guam,2.9384615384615387,2023,4.838663006198512,35266.76080187929,69.52069004093666,100.0,High income,Non,Débutante
Guatemala,65.075,2023,21.338182838319018,5762.82174615918,43.121157777777775,91.34615384615384,Upper middle income,Oui,Avancée
Guinea,72.93846153846154,2023,4.838663006198512,1541.04050914957,31.117890000000003,36.9,Lower middle income,Oui,Avancée
Guinea-Bissau,87.23846153846155,2023,4.838663006198512,951.242748289294,69.52069004093666,23.292307692307688,Low income,Oui,Avancée
Guyana,21.2923076923077,2023,4.838663006198512,20765.3503593109,84.55624,88.70769230769231,High income,Non,Débutante
Haiti,77.7,2023,0.0,1705.77905452248,69.52069004093666,42.192307692307686,Lower middle income,Oui,Avancée
Heavily indebted poor countries (HIPC),76.95685486452874,2023,2.0233510599190434,1231.81257022963,31.283022222222225,39.03634065277429,Lower middle income,Oui,Avancée
High income,10.74929870925598,2023,7.319298761073221,48752.7127374395,89.35825555555556,99.87722755110953,High income,Non,Débutante
Honduras,49.78333333333333,2023,11.019162473599858,3231.65724461936,42.090998,88.85384615384616,Lower middle income,Non,Intermédiaire
"Hong Kong SAR, China",0.25,2023,0.24467335078965202,50531.7385421945,88.50357777777778,100.0,High income,Non,Débutante
Hungary,15.033333333333333,2023,8.245878966487382,22141.8669799276,89.18276624999999,100.0,High income,Non,Débutante
IBRD only,16.4484649631604,2023,3.1718298684615505,7832.14975609303,71.84690111111111,95.71685479110604,Upper middle income,Non,Débutante
IDA & IBRD total,21.975405226644302,2023,3.0797273316806035,6075.12299337435,61.90089777777777,85.85728422009097,Upper middle income,Non,Débutante
IDA blend,61.379472146865766,2023,1.4716318297616624,1687.28133682938,42.177463333333336,71.52145970700039,Lower middle income,Oui,Avancée
IDA only,68.55781120706739,2023,0.983753263913595,1424.84597936668,37.937196666666665,50.26444506411287,Lower middle income,Oui,Avancée
IDA total,65.02399513044084,2023,1.2080890288092814,1510.98439696499,39.37275777777778,57.42950389343407,Lower middle income,Oui,Avancée
Iceland,79.44166666666666,2023,27.961477758204435,79636.9548578508,88.62767,100.0,High income,Oui,Avancée
India,34.25833333333333,2023,4.595296505511918,2480.79208721621,61.63147,89.24615384615385,Lower middle income,Non,Intermédiaire
Indonesia,26.825,2023,4.9445669571081625,4876.31432703188,74.11730714285714,97.33076923076922,Upper middle income,Non,Intermédiaire
"Iran, Islamic Rep.",0.9416666666666668,2023,0.10785513315482242,4465.63766994952,78.92823714285714,99.85384615384615,Upper middle income,Non,Débutante
Iraq,1.0333333333333334,2023,0.0,5565.12644647176,69.52069004093666,99.44615384615386,Upper middle income,Non,Débutante
Ireland,9.450000000000001,2023,18.60778564221555,103887.800388081,97.94202666666666,100.0,High income,Non,Débutante
Isle of Man,2.315384615384615,2023,4.838663006198512,83617.84448260399,69.52069004093666,100.0,High income,Non,Débutante
Israel,4.941666666666667,2023,0.9400453569354458,52642.4267486308,98.6073475,100.0,High income,Non,Débutante
Italy,16.01666666666667,2023,17.22706645308348,39003.3160954123,95.086195,100.0,High income,Non,Débutante
Jamaica,10.725000000000001,2023,6.185330290559905,6839.72503886968,73.46165285714285,96.1,Upper middle income,Non,Débutante
Japan,6.391666666666666,2023,4.996757808080894,33766.5268253808,69.52069004093666,100.0,High income,Non,Débutante
Jordan,5.516666666666667,2023,0.16592439359601444,4455.50540514568,67.89212599999999,99.85384615384616,Upper middle income,Non,Débutante
Kazakhstan,1.6666666666666667,2023,0.03175048124949177,12918.8661346014,96.601579,99.98461538461538,High income,Non,Débutante
Kenya,70.84166666666667,2023,31.013690195685417,1952.30457929636,69.52069004093666,51.92307692307692,Lower middle income,Oui,Avancée
Kiribati,45.56923076923077,2023,4.838663006198512,2106.76000405677,69.52069004093666,84.6846153846154,Lower middle income,Non,Intermédiaire
"Korea, Dem. People's Rep.",15.424999999999999,2023,0.0,17029.59942706419,69.52069004093666,42.04615384615385,High income,Non,Débutante
"Korea, Rep.",2.566666666666667,2023,0.8414369703153332,33121.3712885508,97.09402,100.0,High income,Non,Débutante
Kosovo,29.667803122196737,2023,0.0032249742002064,5960.15820477447,69.52069004093666,83.58025101596903,Upper middle income,Non,Intermédiaire
Kuwait,0.025000000000000005,2023,0.0,33729.7985494456,85.944975,100.0,High income,Non,Débutante
Kyrgyz Republic,25.425,2023,0.0,1970.15780961839,82.09839400000001,99.4923076923077,Lower middle income,Non,Intermédiaire
Lao PDR,55.015384615384626,2023,4.838663006198512,2066.94979776957,50.9228,87.79230769230767,Lower middle income,Oui,Avancée
Late-demographic dividend,14.256721501457271,2023,3.2120738847144783,12184.2070837954,81.31931444444444,99.0498060398803,Upper middle income,Non,Débutante
Latin America & Caribbean,29.294256008547965,2023,5.438471607365549,10796.8623721014,75.54684111111109,97.36783889399034,Upper middle income,Non,Intermédiaire
Latin America & Caribbean (excluding high income),30.611064344477246,2023,5.8921730862872606,10180.7055245454,75.27347444444445,97.17525362643468,Upper middle income,Non,Intermédiaire
Latin America & the Caribbean (IDA & IBRD countries),29.55751353699267,2023,5.564410274457536,10553.7109939929,75.4012988888889,97.31655158879863,Upper middle income,Non,Intermédiaire
Latvia,39.858333333333334,2023,8.95005541644221,22502.8429938094,92.41476875000001,99.96923076923076,High income,Non,Intermédiaire
Least developed countries: UN classification,72.47604593873642,2023,0.271808074390389,1306.55983788041,35.823385555555554,45.63347525046706,Lower middle income,Oui,Avancée
Lebanon,5.225,2023,0.0,7335.419342840764,69.52069004093666,99.77692307692307,Upper middle income,Non,Débutante
Lesotho,42.599999999999994,2023,4.838663006198512,916.282979328622,39.962401428571425,34.99230769230769,Low income,Non,Intermédiaire
Liberia,90.92307692307692,2023,4.838663006198512,771.887142089677,16.326235,17.700000000000003,Low income,Oui,Avancée
Libya,2.8166666666666664,2023,0.0,6172.81246940233,69.52069004093666,73.47692307692309,Upper middle income,Non,Débutante
Liechtenstein,55.13846153846154,2023,4.838663006198512,168647.5684859582,90.83716857142858,100.0,High income,Oui,Avancée
Lithuania,29.041666666666668,2023,20.690730306209094,27786.0057829276,97.47985750000001,99.95384615384616,High income,Non,Intermédiaire
Low & middle income,23.865601369015508,2023,2.9622420015029785,5658.54749596439,61.855908888888884,85.10264553289973,Upper middle income,Non,Débutante
Low income,73.34198899884736,2023,4.838663006198512,900.963258115436,33.42191777777777,36.27892479632287,Low income,Oui,Avancée
Lower middle income,41.97680282590763,2023,3.208138563713657,2415.59854513004,56.83265666666667,82.25454611025262,Lower middle income,Non,Intermédiaire
Luxembourg,11.316666666666668,2023,12.20680796739523,128678.189942826,85.31316375,100.0,High income,Non,Débutante
"Macao SAR, China",9.084615384615386,2023,4.838663006198512,67476.5290813306,78.20634666666668,100.0,High income,Non,Débutante
Madagascar,83.52307692307694,2023,4.838663006198512,506.159368687808,30.192652857142857,24.823076923076925,Low income,Oui,Avancée
Malawi,76.2,2023,4.838663006198512,602.343619809252,32.17067625,11.384615384615385,Low income,Oui,Avancée
Malaysia,4.25,2023,0.7509285676768371,11379.0861000632,74.39742625,99.83846153846154,Upper middle income,Non,Débutante
Maldives,1.323076923076923,2023,4.838663006198512,12530.3602359683,69.52069004093666,99.71538461538464,Upper middle income,Non,Débutante
Mali,78.57692307692308,2023,4.838663006198512,869.270234286992,31.747725000000003,39.61538461538461,Low income,Oui,Avancée
Malta,5.741666666666666,2023,2.3683066808634616,40395.7692064458,88.59995714285715,100.0,High income,Non,Débutante
Marshall Islands,12.215384615384615,2023,4.838663006198512,6678.34239060448,55.846605,93.91538461538461,Upper middle income,Non,Débutante
Mauritania,27.400000000000002,2023,4.838663006198512,2120.82320358953,25.687201428571427,41.26923076923077,Lower middle income,Non,Intermédiaire
Mauritius,10.458333333333334,2023,18.323598524630253,11613.0441587588,84.62737249999999,99.62307692307692,Upper middle income,Non,Débutante
Mexico,10.075,2023,3.911502744350544,13790.0243428344,76.02541124999999,99.43076923076923,High income,Non,Débutante
"Micronesia, Fed. Sts.",1.7923076923076924,2023,4.838663006198512,4084.16940424398,69.52069004093666,74.82307692307691,Lower middle income,Non,Débutante
Middle East & North Africa,1.7056530243371617,2023,0.3277845018693529,8499.84306394222,71.0508088888889,96.474010933729,Upper middle income,Non,Débutante
Middle East & North Africa (IDA & IBRD countries),2.5843788406946184,2023,0.5150245496204656,3802.1797249029,68.69827777777778,95.90819430106511,Lower middle income,Non,Débutante
Middle East & North Africa (excluding high income),2.629196836990658,2023,0.5094785647068535,3797.10418034163,69.0077388888889,95.95304897124421,Lower middle income,Non,Débutante
Middle income,22.077504584243396,2023,3.0040584093599905,6254.08764955685,66.14974444444445,90.5011560516558,Upper middle income,Non,Débutante
Moldova,23.141666666666666,2023,0.10984289086640298,6729.41286813969,77.46024444444444,99.80000000000001,Upper middle income,Non,Débutante
Monaco,29.667803122196737,2023,4.838663006198512,256580.515122745,69.52069004093666,100.0,High income,Non,Intermédiaire
Mongolia,3.066666666666667,2023,1.3231750009784684,5838.63108083902,69.52069004093666,90.03076923076924,Upper middle income,Non,Débutante
Montenegro,43.025,2023,0.0,12221.4775546967,89.48804333333332,99.51538461538462,Upper middle income,Non,Intermédiaire
Morocco,11.299999999999999,2023,4.7403744814656585,3771.4462890625,57.903624,98.11538461538461,Lower middle income,Non,Débutante
Mozambique,80.7,2023,0.0,622.985619320596,18.315106666666665,26.007692307692306,Low income,Oui,Avancée
Myanmar,69.36666666666666,2023,0.0,1233.19666209269,54.753477999999994,61.815384615384616,Lower middle income,Oui,Avancée
Namibia,30.549999999999997,2023,0.0,4168.28521087347,69.52069004093666,50.15384615384616,Upper middle income,Non,Intermédiaire
Nauru,0.5538461538461539,2023,4.838663006198512,12982.7612060515,72.65948999999999,99.60769230769232,High income,Non,Débutante
Nepal,80.86666666666667,2023,0.0640307981372575,1377.62603571292,58.25372000000001,83.66153846153846,Lower middle income,Oui,Avancée
Netherlands,6.733333333333333,2023,11.251559048350131,64572.0059558854,90.89364666666665,100.0,High income,Non,Débutante
New Caledonia,5.8076923076923075,2023,4.838663006198512,34545.484433052465,69.52069004093666,100.0,High income,Non,Débutante
New Zealand,29.00833333333333,2023,21.114965277375532,48280.8114166238,95.5284,100.0,High income,Non,Intermédiaire
Nicaragua,51.75833333333333,2023,34.66567658893848,2612.87066241288,48.4211,83.67692307692309,Lower middle income,Oui,Avancée
Niger,79.39166666666667,2023,0.5971759213374911,642.937917863471,14.851310000000002,16.715384615384615,Low income,Oui,Avancée
Nigeria,81.85833333333332,2023,0.0,1596.63696129001,69.52069004093666,55.39999999999999,Lower middle income,Oui,Avancée
North America,10.769801359764303,2023,5.6378859199184435,79640.4296229555,90.7889388888889,100.0,High income,Non,Débutante
North Macedonia,20.275000000000002,2023,0.7827983783527427,8624.29360948531,69.52069004093666,99.84615384615384,Upper middle income,Non,Débutante
Northern Mariana Islands,0.1,2023,4.838663006198512,19888.17633663969,69.52069004093666,100.0,High income,Non,Débutante
Norway,57.94999999999999,2023,1.483266135434141,87925.0944188399,95.22063125,100.0,High income,Oui,Avancée
Not classified,29.667803122196737,2023,4.838663006198512,17029.59942706419,69.52069004093666,83.58025101596903,High income,Non,Intermédiaire
OECD members,12.40198296680531,2023,7.73006568560695,46724.0157104114,87.59909888888889,99.88753951030888,High income,Non,Débutante
Oman,0.016666666666666666,2023,0.0,21549.8368728192,92.62209142857144,100.0,High income,Non,Débutante
Other small states,32.27011714157691,2023,5.711759702055993,16728.2675733784,52.82852125,89.06627011156421,High income,Non,Intermédiaire
Pacific island small states,29.822655893013135,2023,4.838663006198512,4146.4362061875,66.8175275,79.4415082874144,Upper middle income,Non,Intermédiaire
Pakistan,45.16666666666666,2023,0.314795731763582,1365.27743222493,35.23421857142858,91.54615384615384,Lower middle income,Non,Intermédiaire
Palau,0.4692307692307693,2023,4.838663006198512,15899.4224911152,69.52069004093666,99.52307692307691,High income,Non,Débutante
Panama,22.474999999999998,2023,1.238958202677684,18686.4050961265,67.44305666666666,91.97692307692306,High income,Non,Débutante
Papua New Guinea,54.97692307692308,2023,4.838663006198512,2957.68262498549,32.38128,18.607692307692307,Lower middle income,Oui,Avancée
Paraguay,61.43333333333334,2023,0.0,6276.35113919957,63.178670000000004,99.03076923076924,Upper middle income,Oui,Avancée
Peru,29.16666666666667,2023,2.582866793203903,7906.58502858,80.9285888888889,93.50769230769232,Upper middle income,Non,Intermédiaire
Philippines,30.408333333333335,2023,14.260753295637315,3804.8725797521,65.957725,91.49230769230768,Lower middle income,Non,Intermédiaire
Poland,12.508333333333331,2023,8.937065056300195,22056.6661704127,91.30564125000001,100.0,High income,Non,Débutante
Portugal,28.425,2023,28.282726813665164,27331.2094945255,93.498998,100.0,High income,Non,Intermédiaire
Post-demographic dividend,11.960806308775297,2023,7.648905936381172,54041.539692952,89.50395888888889,99.95139092595299,High income,Non,Débutante
Pre-demographic dividend,73.61003694973965,2023,1.4626197298581716,1453.26226755311,32.34405,42.96167452154088,Lower middle income,Oui,Avancée
Puerto Rico,1.7000000000000002,2023,4.838663006198512,36779.0594913858,78.71934499999999,100.0,High income,Non,Débutante
Qatar,0.041666666666666664,2023,0.0,80195.874646942,93.8946,100.0,High income,Non,Débutante
Romania,23.316666666666674,2023,7.377087719433043,18404.2730871704,83.86099999999999,98.96153846153847,High income,Non,Débutante
Russian Federation,3.3333333333333335,2023,0.06036268079223542,13817.0458984375,91.81467666666667,99.46923076923076,High income,Non,Débutante
Rwanda,85.1846153846154,2023,4.838663006198512,1010.2689290184,30.70399,29.87692307692308,Low income,Oui,Avancée
Samoa,38.05384615384615,2023,4.838663006198512,4330.17840531329,83.47074833333333,98.02307692307691,Upper middle income,Non,Intermédiaire
San Marino,29.667803122196737,2023,4.838663006198512,49407.31049636951,66.54351,100.0,High income,Non,Intermédiaire
Sao Tome and Principe,40.19230769230769,2023,4.838663006198512,2940.93352926715,52.69762000000001,69.68461538461538,Lower middle income,Non,Intermédiaire
Saudi Arabia,0.016666666666666666,2023,0.00022274135083499768,32093.9622984711,92.21308666666665,99.98461538461538,High income,Non,Débutante
Senegal,40.783333333333324,2023,1.9630127121971883,1706.44218024762,37.66861,62.36923076923077,Lower middle income,Non,Intermédiaire
Serbia,21.525000000000002,2023,0.041654474414540066,12281.5058488303,92.4628911111111,99.87692307692308,Upper middle income,Non,Débutante
Seychelles,1.2538461538461536,2023,4.838663006198512,17879.2396545075,77.37752142857143,99.33846153846154,High income,Non,Débutante
Sierra Leone,75.68461538461538,2023,4.838663006198512,757.85833603088,36.503910000000005,20.815384615384612,Low income,Oui,Avancée
Singapore,0.7083333333333334,2023,1.5035745830865002,84734.2559206054,99.65820500000001,100.0,High income,Non,Débutante
Sint Maarten (Dutch part),0.0,2023,4.838663006198512,38077.5444869761,73.12623500000001,100.0,High income,Non,Débutante
Slovak Republic,13.208333333333334,2023,5.422023849194043,24491.3771867262,84.92769874999999,100.0,High income,Non,Débutante
Slovenia,21.208333333333332,2023,2.6571780381275367,32610.110922729,94.96884,100.0,High income,Non,Débutante
Small states,29.642390666753656,2023,4.866223793639025,15086.0915547842,57.515561250000005,88.73432915340572,High income,Non,Intermédiaire
Solomon Islands,47.05384615384616,2023,4.838663006198512,2041.6364912646,69.52069004093666,57.630769230769225,Lower middle income,Non,Intermédiaire
Somalia,94.66153846153847,2023,4.838663006198512,597.458854603159,69.52069004093666,50.87692307692306,Low income,Oui,Avancée
South Africa,8.466666666666667,2023,0.5608134679100618,6022.5425418935,81.23531,85.52307692307691,Upper middle income,Non,Débutante
South Asia,36.68057812281498,2023,4.02966939988213,2303.30291008899,57.27568333333334,88.35613172790057,Lower middle income,Non,Intermédiaire
South Asia (IDA & IBRD),36.68057812281498,2023,4.02966939988213,2303.30291008899,57.27568333333334,88.35613172790057,Lower middle income,Non,Intermédiaire
South Sudan,30.949999999999996,2023,0.4722659218602225,1338.264387057225,5.2812149999999995,5.115384615384615,Lower middle income,Non,Intermédiaire
Spain,16.6,2023,22.98021715148108,33509.0127982139,92.07793875,100.0,High income,Non,Débutante
